index,query,generated_answer,generated_label,reference_label,check
acl18_MCD_278,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-09', '2015-07-10', '2015-07-13', '2015-07-14', '2015-07-15'], 'open_list': [96.639999, 97.25, 98.0, 98.120003, 98.150002], 'high_list': [97.269997, 97.779999, 98.510002, 99.050003, 99.629997], 'low_list': [96.440002, 96.949997, 97.699997, 97.959999, 97.849998], 'close_list': [96.489998, 97.650002, 98.43, 98.779999, 99.07], 'adj_close_list': [77.974564, 78.911972, 79.542274, 79.825165, 80.059502]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_283,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-16', '2015-07-17', '2015-07-20', '2015-07-21', '2015-07-22'], 'open_list': [99.110001, 97.699997, 97.779999, 97.599998, 97.709999], 'high_list': [99.110001, 98.220001, 98.209999, 97.720001, 98.25], 'low_list': [97.209999, 97.0, 97.400002, 96.959999, 97.43], 'close_list': [97.860001, 97.5, 97.489998, 97.32, 97.580002], 'adj_close_list': [79.081696, 78.790771, 78.782661, 78.645279, 78.8554]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_284,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-17', '2015-07-20', '2015-07-21', '2015-07-22', '2015-07-23'], 'open_list': [97.699997, 97.779999, 97.599998, 97.709999, 98.900002], 'high_list': [98.220001, 98.209999, 97.720001, 98.25, 99.0], 'low_list': [97.0, 97.400002, 96.959999, 97.43, 96.150002], 'close_list': [97.5, 97.489998, 97.32, 97.580002, 97.089996], 'adj_close_list': [78.790771, 78.782661, 78.645279, 78.8554, 78.459412]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the provided JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_286,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-21', '2015-07-22', '2015-07-23', '2015-07-24', '2015-07-27'], 'open_list': [97.599998, 97.709999, 98.900002, 97.410004, 96.0], 'high_list': [97.720001, 98.25, 99.0, 97.410004, 96.75], 'low_list': [96.959999, 97.43, 96.150002, 96.089996, 95.699997], 'close_list': [97.32, 97.580002, 97.089996, 96.099998, 96.040001], 'adj_close_list': [78.645279, 78.8554, 78.459412, 77.659401, 77.610916]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_287,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-22', '2015-07-23', '2015-07-24', '2015-07-27', '2015-07-28'], 'open_list': [97.709999, 98.900002, 97.410004, 96.0, 96.480003], 'high_list': [98.25, 99.0, 97.410004, 96.75, 97.419998], 'low_list': [97.43, 96.150002, 96.089996, 95.699997, 96.32], 'close_list': [97.580002, 97.089996, 96.099998, 96.040001, 97.330002], 'adj_close_list': [78.8554, 78.459412, 77.659401, 77.610916, 78.653389]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_288,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-23', '2015-07-24', '2015-07-27', '2015-07-28', '2015-07-29'], 'open_list': [98.900002, 97.410004, 96.0, 96.480003, 97.480003], 'high_list': [99.0, 97.410004, 96.75, 97.419998, 98.389999], 'low_list': [96.150002, 96.089996, 95.699997, 96.32, 97.0], 'close_list': [97.089996, 96.099998, 96.040001, 97.330002, 98.209999], 'adj_close_list': [78.459412, 77.659401, 77.610916, 78.653389, 79.364502]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_289,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-24', '2015-07-27', '2015-07-28', '2015-07-29', '2015-07-30'], 'open_list': [97.410004, 96.0, 96.480003, 97.480003, 97.589996], 'high_list': [97.410004, 96.75, 97.419998, 98.389999, 99.339996], 'low_list': [96.089996, 95.699997, 96.32, 97.0, 97.589996], 'close_list': [96.099998, 96.040001, 97.330002, 98.209999, 99.169998], 'adj_close_list': [77.659401, 77.610916, 78.653389, 79.364502, 80.14032]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_292,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-07-29', '2015-07-30', '2015-07-31', '2015-08-03', '2015-08-04'], 'open_list': [97.480003, 97.589996, 99.650002, 100.0, 99.470001], 'high_list': [98.389999, 99.339996, 101.099998, 100.18, 99.519997], 'low_list': [97.0, 97.589996, 99.300003, 99.019997, 98.769997], 'close_list': [98.209999, 99.169998, 99.860001, 99.419998, 99.139999], 'adj_close_list': [79.364502, 80.14032, 80.697899, 80.342331, 80.116043]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_296,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-04', '2015-08-05', '2015-08-06', '2015-08-07', '2015-08-10'], 'open_list': [99.470001, 99.830002, 99.720001, 99.290001, 99.489998], 'high_list': [99.519997, 100.139999, 100.18, 99.419998, 99.949997], 'low_list': [98.769997, 99.260002, 99.209999, 98.449997, 98.870003], 'close_list': [99.139999, 99.800003, 99.349998, 98.919998, 99.389999], 'adj_close_list': [80.116043, 80.649399, 80.285774, 79.938271, 80.318085]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_297,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-05', '2015-08-06', '2015-08-07', '2015-08-10', '2015-08-11'], 'open_list': [99.830002, 99.720001, 99.290001, 99.489998, 98.690002], 'high_list': [100.139999, 100.18, 99.419998, 99.949997, 99.160004], 'low_list': [99.260002, 99.209999, 98.449997, 98.870003, 98.400002], 'close_list': [99.800003, 99.349998, 98.919998, 99.389999, 98.809998], 'adj_close_list': [80.649399, 80.285774, 79.938271, 80.318085, 79.849373]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_MCD_298,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-06', '2015-08-07', '2015-08-10', '2015-08-11', '2015-08-12'], 'open_list': [99.720001, 99.290001, 99.489998, 98.690002, 98.269997], 'high_list': [100.18, 99.419998, 99.949997, 99.160004, 98.43], 'low_list': [99.209999, 98.449997, 98.870003, 98.400002, 97.230003], 'close_list': [99.349998, 98.919998, 99.389999, 98.809998, 98.279999], 'adj_close_list': [80.285774, 79.938271, 80.318085, 79.849373, 79.421089]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_300,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-10', '2015-08-11', '2015-08-12', '2015-08-13', '2015-08-14'], 'open_list': [99.489998, 98.690002, 98.269997, 98.07, 99.050003], 'high_list': [99.949997, 99.160004, 98.43, 99.82, 99.559998], 'low_list': [98.870003, 98.400002, 97.230003, 97.989998, 98.720001], 'close_list': [99.389999, 98.809998, 98.279999, 99.370003, 99.269997], 'adj_close_list': [80.318085, 79.849373, 79.421089, 80.301926, 80.22113]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_MCD_303,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-08-13', '2015-08-14', '2015-08-17', '2015-08-18', '2015-08-19'], 'open_list': [98.07, 99.050003, 99.0, 100.0, 100.449997], 'high_list': [99.82, 99.559998, 100.910004, 101.440002, 101.879997], 'low_list': [97.989998, 98.720001, 98.919998, 100.0, 100.190002], 'close_list': [99.370003, 99.269997, 100.660004, 100.760002, 101.099998], 'adj_close_list': [80.301926, 80.22113, 81.344398, 81.425179, 81.699951]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
