index,query,generated_answer,generated_label,reference_label,check
cikm18_GS_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [255.75, 259.25, 260.980011, 254.490005, 251.0], 'high_list': [257.299988, 261.769989, 262.0, 254.539993, 256.140015], 'low_list': [254.089996, 256.399994, 248.839996, 250.600006, 250.259995], 'close_list': [257.029999, 258.459991, 253.649994, 250.970001, 256.119995], 'adj_close_list': [225.126251, 226.378754, 222.165802, 219.818436, 224.329239]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_GS_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [259.25, 260.980011, 254.490005, 251.0, 255.449997], 'high_list': [261.769989, 262.0, 254.539993, 256.140015, 262.869995], 'low_list': [256.399994, 248.839996, 250.600006, 250.259995, 255.190002], 'close_list': [258.459991, 253.649994, 250.970001, 256.119995, 261.519989], 'adj_close_list': [226.378754, 222.165802, 219.818436, 224.329239, 229.058945]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_HD_252,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-03', '2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09'], 'open_list': [188.0, 189.869995, 190.929993, 191.720001, 192.699997], 'high_list': [189.360001, 190.869995, 192.539993, 193.720001, 193.470001], 'low_list': [187.820007, 188.470001, 190.509995, 191.600006, 191.639999], 'close_list': [189.009995, 190.509995, 192.5, 192.039993, 193.100006], 'adj_close_list': [163.414948, 164.711823, 166.432343, 166.034622, 166.951096]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_HD_253,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10'], 'open_list': [189.869995, 190.929993, 191.720001, 192.699997, 192.759995], 'high_list': [190.869995, 192.539993, 193.720001, 193.470001, 193.220001], 'low_list': [188.470001, 190.509995, 191.600006, 191.639999, 191.649994], 'close_list': [190.509995, 192.5, 192.039993, 193.100006, 191.800003], 'adj_close_list': [164.711823, 166.432343, 166.034622, 166.951096, 165.827118]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_HD_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [190.929993, 191.720001, 192.699997, 192.759995, 191.679993], 'high_list': [192.539993, 193.720001, 193.470001, 193.220001, 194.729996], 'low_list': [190.509995, 191.600006, 191.639999, 191.649994, 191.399994], 'close_list': [192.5, 192.039993, 193.100006, 191.800003, 194.679993], 'adj_close_list': [166.432343, 166.034622, 166.951096, 165.827118, 168.317123]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_HD_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [192.699997, 192.759995, 191.679993, 195.5, 197.860001], 'high_list': [193.470001, 193.220001, 194.729996, 199.419998, 198.949997], 'low_list': [191.639999, 191.649994, 191.399994, 194.820007, 195.699997], 'close_list': [193.100006, 191.800003, 194.679993, 196.419998, 196.309998], 'adj_close_list': [166.951096, 165.827118, 168.317123, 169.821518, 169.726364]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, the adjusted close price on the next trading day is likely to rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_HD_257,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17'], 'open_list': [192.759995, 191.679993, 195.5, 197.860001, 197.5], 'high_list': [193.220001, 194.729996, 199.419998, 198.949997, 199.820007], 'low_list': [191.649994, 191.399994, 194.820007, 195.699997, 196.839996], 'close_list': [191.800003, 194.679993, 196.419998, 196.309998, 199.820007], 'adj_close_list': [165.827118, 168.317123, 169.821518, 169.726364, 172.761093]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_HD_258,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18'], 'open_list': [191.679993, 195.5, 197.860001, 197.5, 199.779999], 'high_list': [194.729996, 199.419998, 198.949997, 199.820007, 200.240005], 'low_list': [191.399994, 194.820007, 195.699997, 196.839996, 197.660004], 'close_list': [194.679993, 196.419998, 196.309998, 199.820007, 198.330002], 'adj_close_list': [168.317123, 169.821518, 169.726364, 172.761093, 171.472885]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_HD_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [195.5, 197.860001, 197.5, 199.779999, 199.809998], 'high_list': [199.419998, 198.949997, 199.820007, 200.240005, 201.330002], 'low_list': [194.820007, 195.699997, 196.839996, 197.660004, 199.130005], 'close_list': [196.419998, 196.309998, 199.820007, 198.330002, 201.330002], 'adj_close_list': [169.821518, 169.726364, 172.761093, 171.472885, 174.066605]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_IBM_254,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10', '2018-01-11'], 'open_list': [155.296371, 155.506699, 156.692154, 155.745697, 157.552582], 'high_list': [155.736145, 156.701721, 157.294449, 157.103256, 157.686417], 'low_list': [154.015289, 154.588913, 155.889099, 155.353729, 156.118546], 'close_list': [155.344162, 156.281067, 156.625244, 156.959854, 156.978973], 'adj_close_list': [116.451767, 117.154121, 117.412125, 117.662941, 117.67733]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_IBM_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [156.692154, 155.745697, 157.552582, 156.806885, 157.839386], 'high_list': [157.294449, 157.103256, 157.686417, 157.495224, 158.021027], 'low_list': [155.889099, 155.353729, 156.118546, 155.860428, 156.166351], 'close_list': [156.625244, 156.959854, 156.978973, 155.965576, 156.644363], 'adj_close_list': [117.412125, 117.662941, 117.67733, 116.917625, 117.426498]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_IBM_258,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18'], 'open_list': [157.552582, 156.806885, 157.839386, 160.621414, 162.523895], 'high_list': [157.686417, 157.495224, 158.021027, 161.692154, 163.604202], 'low_list': [156.118546, 155.860428, 156.166351, 159.904404, 160.755264], 'close_list': [156.978973, 155.965576, 156.644363, 161.233276, 161.682602], 'adj_close_list': [117.67733, 116.917625, 117.426498, 120.866463, 121.203331]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_IBM_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [157.839386, 160.621414, 162.523895, 157.227539, 154.407272], 'high_list': [158.021027, 161.692154, 163.604202, 158.12619, 156.768646], 'low_list': [156.166351, 159.904404, 160.755264, 154.206497, 154.024857], 'close_list': [156.644363, 161.233276, 161.682602, 155.229446, 155.449326], 'adj_close_list': [117.426498, 120.866463, 121.203331, 116.365791, 116.530617]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_INTC_252,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-03', '2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09'], 'open_list': [45.470001, 43.52, 44.43, 44.27, 44.700001], 'high_list': [46.209999, 44.650002, 45.150002, 44.84, 44.84], 'low_list': [43.650002, 42.689999, 43.900002, 43.959999, 43.490002], 'close_list': [45.259998, 44.43, 44.740002, 44.740002, 43.619999], 'adj_close_list': [38.504456, 37.798351, 38.062073, 38.062073, 37.109241]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
cikm18_INTC_253,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10'], 'open_list': [43.52, 44.43, 44.27, 44.700001, 43.330002], 'high_list': [44.650002, 45.150002, 44.84, 44.84, 43.599998], 'low_list': [42.689999, 43.900002, 43.959999, 43.490002, 42.439999], 'close_list': [44.43, 44.740002, 44.740002, 43.619999, 42.5], 'adj_close_list': [37.798351, 38.062073, 38.062073, 37.109241, 36.156418]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_INTC_256,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-09', '2018-01-10', '2018-01-11', '2018-01-12', '2018-01-16'], 'open_list': [44.700001, 43.330002, 42.799999, 43.450001, 43.549999], 'high_list': [44.84, 43.599998, 43.580002, 43.599998, 43.790001], 'low_list': [43.490002, 42.439999, 42.450001, 43.009998, 42.889999], 'close_list': [43.619999, 42.5, 43.41, 43.240002, 43.139999], 'adj_close_list': [37.109241, 36.156418, 36.930584, 36.785957, 36.700893]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_INTC_258,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-11', '2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18'], 'open_list': [42.799999, 43.450001, 43.549999, 43.549999, 44.400002], 'high_list': [43.580002, 43.599998, 43.790001, 44.450001, 44.740002], 'low_list': [42.450001, 43.009998, 42.889999, 43.509998, 44.169998], 'close_list': [43.41, 43.240002, 43.139999, 44.389999, 44.48], 'adj_close_list': [36.930584, 36.785957, 36.700893, 37.764313, 37.840878]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_INTC_259,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-12', '2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19'], 'open_list': [43.450001, 43.549999, 43.549999, 44.400002, 44.619999], 'high_list': [43.599998, 43.790001, 44.450001, 44.740002, 44.889999], 'low_list': [43.009998, 42.889999, 43.509998, 44.169998, 44.25], 'close_list': [43.240002, 43.139999, 44.389999, 44.48, 44.82], 'adj_close_list': [36.785957, 36.700893, 37.764313, 37.840878, 38.130135]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_INTC_260,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-16', '2018-01-17', '2018-01-18', '2018-01-19', '2018-01-22'], 'open_list': [43.549999, 43.549999, 44.400002, 44.619999, 44.799999], 'high_list': [43.790001, 44.450001, 44.740002, 44.889999, 45.790001], 'low_list': [42.889999, 43.509998, 44.169998, 44.25, 44.790001], 'close_list': [43.139999, 44.389999, 44.48, 44.82, 45.75], 'adj_close_list': [36.700893, 37.764313, 37.840878, 38.130135, 38.921314]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
cikm18_JNJ_253,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2018-01-04', '2018-01-05', '2018-01-08', '2018-01-09', '2018-01-10'], 'open_list': [140.449997, 140.690002, 141.699997, 142.369995, 143.550003], 'high_list': [141.139999, 141.820007, 142.0, 145.679993, 144.160004], 'low_list': [140.220001, 140.279999, 140.919998, 142.259995, 143.320007], 'close_list': [140.550003, 141.710007, 141.889999, 144.139999, 143.970001], 'adj_close_list': [119.517326, 120.503738, 120.656761, 122.570114, 122.42556]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
